=== Plan 09-06 Task 1: cargo check baseline ===
date: 2026-04-29T22:07:14+09:00
pwd: /home/chemtech/workspace/libxc_rs/.claude/worktrees/agent-a02d14c2c5607aaf6
error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/fxc_pol.rs:132:20
    |
132 |         let t127 = Heaviside(t126);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/fxc_pol.rs:138:20
    |
138 |         let t135 = Heaviside(t134);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/fxc_pol.rs:100:19
    |
100 |         let t72 = Heaviside(t71);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/fxc_pol.rs:107:19
    |
107 |         let t81 = Heaviside(t80);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/fxc_pol.rs:132:20
    |
132 |         let t127 = Heaviside(t126);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/fxc_pol.rs:138:20
    |
138 |         let t135 = Heaviside(t134);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/kxc_pol.rs:120:19
    |
120 |         let t72 = Heaviside(t71);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/kxc_pol.rs:127:19
    |
127 |         let t81 = Heaviside(t80);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/kxc_pol.rs:152:20
    |
152 |         let t127 = Heaviside(t126);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/kxc_pol.rs:158:20
    |
158 |         let t135 = Heaviside(t134);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/kxc_pol.rs:120:19
    |
120 |         let t72 = Heaviside(t71);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/kxc_pol.rs:127:19
    |
127 |         let t81 = Heaviside(t80);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/kxc_pol.rs:152:20
    |
152 |         let t127 = Heaviside(t126);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/kxc_pol.rs:158:20
    |
158 |         let t135 = Heaviside(t134);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/lxc_pol.rs:155:19
    |
155 |         let t72 = Heaviside(t71);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/lxc_pol.rs:162:19
    |
162 |         let t81 = Heaviside(t80);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/lxc_pol.rs:187:20
    |
187 |         let t127 = Heaviside(t126);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_gx/lxc_pol.rs:193:20
    |
193 |         let t135 = Heaviside(t134);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/lxc_pol.rs:155:19
    |
155 |         let t72 = Heaviside(t71);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/lxc_pol.rs:162:19
    |
162 |         let t81 = Heaviside(t80);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/lxc_pol.rs:187:20
    |
187 |         let t127 = Heaviside(t126);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_gx/lxc_pol.rs:193:20
    |
193 |         let t135 = Heaviside(t134);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_unpol.rs:67:19
   |
67 |         let t60 = Heaviside(t59);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_unpol.rs:72:19
   |
72 |         let t68 = Heaviside(t67);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_unpol.rs:67:19
   |
67 |         let t60 = Heaviside(t59);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_unpol.rs:72:19
   |
72 |         let t68 = Heaviside(t67);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_unpol.rs:71:19
   |
71 |         let t60 = Heaviside(t59);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_unpol.rs:76:19
   |
76 |         let t68 = Heaviside(t67);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_unpol.rs:71:19
   |
71 |         let t60 = Heaviside(t59);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_unpol.rs:76:19
   |
76 |         let t68 = Heaviside(t67);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_unpol.rs:81:19
   |
81 |         let t60 = Heaviside(t59);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_unpol.rs:86:19
   |
86 |         let t68 = Heaviside(t67);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_unpol.rs:81:19
   |
81 |         let t60 = Heaviside(t59);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_unpol.rs:86:19
   |
86 |         let t68 = Heaviside(t67);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_unpol.rs:101:19
    |
101 |         let t60 = Heaviside(t59);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_unpol.rs:106:19
    |
106 |         let t68 = Heaviside(t67);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_unpol.rs:101:19
    |
101 |         let t60 = Heaviside(t59);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_unpol.rs:106:19
    |
106 |         let t68 = Heaviside(t67);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_unpol.rs:136:19
    |
136 |         let t60 = Heaviside(t59);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_unpol.rs:141:19
    |
141 |         let t68 = Heaviside(t67);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_unpol.rs:136:19
    |
136 |         let t60 = Heaviside(t59);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_unpol.rs:141:19
    |
141 |         let t68 = Heaviside(t67);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_pol.rs:82:19
   |
82 |         let t66 = Heaviside(t65);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_pol.rs:87:19
   |
87 |         let t74 = Heaviside(t73);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_pol.rs:116:20
    |
116 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_pol.rs:121:20
    |
121 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_pol.rs:82:19
   |
82 |         let t66 = Heaviside(t65);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_pol.rs:87:19
   |
87 |         let t74 = Heaviside(t73);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_pol.rs:116:20
    |
116 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/exc_pol.rs:121:20
    |
121 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_pol.rs:86:19
   |
86 |         let t66 = Heaviside(t65);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_pol.rs:91:19
   |
91 |         let t74 = Heaviside(t73);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_pol.rs:120:20
    |
120 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_pol.rs:125:20
    |
125 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_pol.rs:86:19
   |
86 |         let t66 = Heaviside(t65);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_pol.rs:91:19
   |
91 |         let t74 = Heaviside(t73);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_pol.rs:120:20
    |
120 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/vxc_pol.rs:125:20
    |
125 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_pol.rs:96:19
   |
96 |         let t66 = Heaviside(t65);
   |                   ^^^^^^^^^ not found in this scope
   |
help: consider importing this function
   |
 9 + use libxc_kernel_math::piecewise::Heaviside;
   |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_pol.rs:101:19
    |
101 |         let t74 = Heaviside(t73);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_pol.rs:130:20
    |
130 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_pol.rs:135:20
    |
135 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
  --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_pol.rs:96:19
   |
96 |         let t66 = Heaviside(t65);
   |                   ^^^^^^^^^ use of undeclared type `Heaviside`
   |
   = help: consider importing this module:
           libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_pol.rs:101:19
    |
101 |         let t74 = Heaviside(t73);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_pol.rs:130:20
    |
130 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/fxc_pol.rs:135:20
    |
135 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_pol.rs:116:19
    |
116 |         let t66 = Heaviside(t65);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_pol.rs:121:19
    |
121 |         let t74 = Heaviside(t73);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_pol.rs:150:20
    |
150 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_pol.rs:155:20
    |
155 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_pol.rs:116:19
    |
116 |         let t66 = Heaviside(t65);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_pol.rs:121:19
    |
121 |         let t74 = Heaviside(t73);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_pol.rs:150:20
    |
150 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/kxc_pol.rs:155:20
    |
155 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_pol.rs:151:19
    |
151 |         let t66 = Heaviside(t65);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_pol.rs:156:19
    |
156 |         let t74 = Heaviside(t73);
    |                   ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_pol.rs:185:20
    |
185 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0425]: cannot find function, tuple struct or tuple variant `Heaviside` in this scope
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_pol.rs:190:20
    |
190 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ not found in this scope
    |
help: consider importing this function
    |
  9 + use libxc_kernel_math::piecewise::Heaviside;
    |

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_pol.rs:151:19
    |
151 |         let t66 = Heaviside(t65);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_pol.rs:156:19
    |
156 |         let t74 = Heaviside(t73);
    |                   ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_pol.rs:185:20
    |
185 |         let t120 = Heaviside(t119);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

error[E0433]: failed to resolve: use of undeclared type `Heaviside`
   --> crates/kernel-mgga-29/src/mgga_x_pbe_gx/lxc_pol.rs:190:20
    |
190 |         let t128 = Heaviside(t127);
    |                    ^^^^^^^^^ use of undeclared type `Heaviside`
    |
    = help: consider importing this module:
            libxc_kernel_math::piecewise::Heaviside

Some errors have detailed explanations: E0425, E0433.
For more information about an error, try `rustc --explain E0425`.
warning: `libxc-kernel-mgga-29` (lib) generated 1 warning
error: could not compile `libxc-kernel-mgga-29` (lib) due to 120 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
sccache: warning: The server looks like it shut down unexpectedly, compiling locally instead
exit_code: 143
--- post-run dmesg tail (OOM/kill check) ---
(no OOM/kill in recent dmesg, or dmesg not accessible)
--- /proc/meminfo MemAvailable ---
